Dept_id1,Domain_id,Dept_Group_id1,Textbox13,domain_Url1,Department,textbox24,Site Name,URL,Domain_state_name1,Domain_TNA_scope_name,Crawl_frequency,Crawl_next,Crawl_exception,crawl_id,AutoCrawl,special_instructions,Archivist Notes,textbox28,Closure_date,Additional Information,Archive URL
10,13963,1,RailSafetyandStandardsBoard(RSSB)-SafetyCultureToolkit13963,safetyculturetoolkit.rssb.co.uk,DFT,Subdomain,Rail Safety and Standards Board (RSSB) - Safety Culture Toolkit,https://safetyculturetoolkit.rssb.co.uk/,Active,In scope for TNA (but captured within other site),6,,,44884,Automatic,,(1) Added as an in scope site. LM 22.02.2021,22/02/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://safetyculturetoolkit.rssb.co.uk/
106,13965,1,InnovateUK-KnowledgeTransferNetwork(https://ktn-uk.org/)13965,ktn-uk.org,BEIS,Domain,InnovateUK - Knowledge Transfer Network (https://ktn-uk.org/),https://ktn-uk.org/,Active,In scope for TNA (domain or independent sub-site),6,01/07/2021,,44892,Automatic,,(1) Previous site ktn-uk.co.uk redirects here TS 25.02.2021,25/02/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://ktn-uk.org/
106,13968,1,InnovateUK-KnowledgeTransferNetwork(https://ktn-uk.org/)-COVID-1913968,ktn-uk.org,BEIS,Microsite,InnovateUK - Knowledge Transfer Network (https://ktn-uk.org/) - COVID-19,https://ktn-uk.org/covid-19/,Active,In scope for TNA (but captured within other site),6,,,44897,Automatic,,,25/02/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://ktn-uk.org/covid-19/
14,13969,1,InterimEnvironmentalGovernanceSecretariat13969,www.iegs.org.uk,DEFRA,Domain,Interim Environmental Governance Secretariat,https://www.iegs.org.uk/,Active,In scope for TNA (domain or independent sub-site),6,01/03/2050,,44898,Automatic,TINY SITE - BTRX OR WR,(1) Added TS 25.02.2021,25/02/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://www.iegs.org.uk/
115,13975,1,MidlandsEngine13975,www.midlandsengine.org,MHCLG,Domain,Midlands Engine,https://www.midlandsengine.org/,Active,In scope for TNA (domain or independent sub-site),6,01/06/2021,,44909,Automatic,,(1) Added at request of Web Archive Service Owner. Exceptional crawl set up for 01.03.2021. Ongoing crawls set up in line with schedule for MHCLG sites. CN 26.02.2021.,26/02/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://www.midlandsengine.org/
115,13976,1,MidlandsEngine-COVID-1913976,www.midlandsengine.org,MHCLG,Microsite,Midlands Engine - COVID-19,https://www.midlandsengine.org/covid-19/,Active,In scope for TNA (but captured within other site),6,,,44911,Automatic,,(1) Added as 'In scope for TNA (but captured within other site)'. Part of Coronavirus (COVID-19) collection. CN 26.02.2021.,26/02/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://www.midlandsengine.org/covid-19/
7,13977,1,PastScape13977,www.pastscape.org.uk,DCMS,Domain,PastScape,https://www.pastscape.org.uk/,Active,In scope for TNA (domain or independent sub-site),6,,,44912,Automatic,,(1) Added at request of Historic England for a one-off crawl before closure. I warned them that we would not be able to capture the majority of the site content as it is behind a search. They were unable to provide any additional resource to help us capture the hidden urls. Exceptional crawl set for 01.03.2021. CN 26.02.2021.,26/02/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://www.pastscape.org.uk/
92,13978,2,SwyddfaYstadegauGwladol-Cyfrifiad2021-swyddidrosdro13978,www.swyddicyfrifiad.cymru,UKSA,Subdomain,Swyddfa Ystadegau Gwladol - Cyfrifiad 2021 - swyddi dros dro,http://www.swyddicyfrifiad.cymru/,Active,In scope for TNA (but captured within other site),6,,,44914,Automatic,,(1) Welsh language version of: https://www.censusjobs.co.uk/. Added as 'In scope for TNA (but captured within other site)'. Had previously been captured through an 'Additional Capture pattern' during crawls of the English language site. Added here to ensure it is added to the A-Z list and sent to cataloguing. CN 26.02.2021.,26/02/2021,,,https://webarchive.nationalarchives.gov.uk/*/http://www.swyddicyfrifiad.cymru/
27,13979,4,NationalHealthService(NHS)-CovidTestFinder13979,maps.test-and-trace.nhs.uk,NHS,Domain,National Health Service (NHS) - Covid Test Finder,https://maps.test-and-trace.nhs.uk/,Active,In scope for TNA (domain or independent sub-site),6,01/05/2050,,45024,Automatic,Crawl with Browsertrix,(1) Added as an in scope site to be crawled with Browsertrix. LM 02/03/2021,02/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://maps.test-and-trace.nhs.uk/
27,13980,4,NationalHealthService(NHS)-RapidCovidTestFinder13980,find-covid-19-rapid-test-sites.maps.test-and-trace.nhs.uk,NHS,Subdomain,National Health Service (NHS) - Rapid Covid Test Finder,https://find-covid-19-rapid-test-sites.maps.test-and-trace.nhs.uk/,Active,In scope for TNA (but captured within other site),6,,,45018,Automatic,,(1) Added as an in scope site. LM 02/03/2021,02/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://find-covid-19-rapid-test-sites.maps.test-and-trace.nhs.uk/
26,13981,1,HMCourts&TribunalsService-GrowingIdeasThatMatter13981,hmctsgrowingideasthatmatter.dialogue-app.com,MOJ,Domain,HM Courts & Tribunals Service - Growing Ideas That Matter,https://hmctsgrowingideasthatmatter.dialogue-app.com/,Active,In scope for TNA (domain or independent sub-site),6,01/03/2050,,45023,Automatic,TINY SITE - WR/BROWSERTRIX,(1) Found and added TS 02.03.2021,02/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://hmctsgrowingideasthatmatter.dialogue-app.com/
4,13984,1,HelptoGrow13984,helptogrow.campaign.gov.uk,CO,Subdomain,Help to Grow,https://helptogrow.campaign.gov.uk/,Active,In scope for TNA (domain or independent sub-site),6,,,45033,Automatic,,(1) New site added following notification from GDS. Captured by TNA using Conifer for the first time today. Will be monitored with Visualping and captured when we are notified of changes. Note that I captured this page: https://smallbusinesscharter.org/help-to-grow-management/ as part of the crawl. It is a single page on a non-government website which provides details of a government funded scheme. I have also added a Visualping job to monitor that page. CN 03.03.2021.,03/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://helptogrow.campaign.gov.uk/
114,13987,1,NationalTravelHealthNetworkandCentre(NaTHNaC)TrainingPortal13987,nathnactrainingportal.org.uk,DHSC,Domain,National Travel Health Network and Centre (NaTHNaC) Training Portal,https://nathnactrainingportal.org.uk/,Active,In scope for TNA (domain or independent sub-site),6,01/05/2050,,45038,Automatic,TINY SITE - crawl with Browsertrix or Conifer.,(1) Found during QA of: https://travelhealthpro.org.uk/. A login is required to access most of the content. Added as a Browsertrix crawl so the small amount of machine reachable content is captured. Crawls set up in line with shedule for DHSC owned sites. CN 03.03.2021.,03/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://nathnactrainingportal.org.uk/
27,13989,4,NationalHealthService(NHS)Digital-ODSPortal13989,odsportal.digital.nhs.uk,NHS,Subdomain,National Health Service (NHS) Digital - ODS Portal,https://odsportal.digital.nhs.uk/,Active,In scope for TNA (but captured within other site),6,,,45042,Automatic,,(1) Found during QA of February 2021 crawl of main domain. Added as 'In scope for TNA (but captured within other site)'. Crawler will not be able to capture main site content as it is only accessible via a user search. CN 04.03.2021.,04/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://odsportal.digital.nhs.uk/
7,13992,1,NationalCitizenService(NCS)(https://wearencs.com/)13992,wearencs.com,DCMS,Domain,National Citizen Service (NCS) (https://wearencs.com/),https://wearencs.com/,Active,In scope for TNA (domain or independent sub-site),6,01/08/2021,,45047,Automatic,,(1) Added after TNA Head of Strategic Compliance advised that NCS is a Public Record Body. Exceptional crawl added for 08.03.2021. Ongoing crawls set up in line with schedule for DCMS sites. CN 08.03.2021. (2) During QA of March 2021 crawl MW noticed that files hosted on: https://media.giphy.com/media/ were embedded in the site. TS checked the terms and conditions for content hosted on giphy.com and agreed that content hosted there should be captured in future crawls. Additional capture pattern added. CN 16.03.2021.,08/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://wearencs.com/
106,13993,1,SalixFinance13993,www.salixfinance.co.uk,BEIS,Domain,Salix Finance,https://www.salixfinance.co.uk/,Active,In scope for TNA (domain or independent sub-site),6,01/07/2021,,45049,Automatic,,(1) A new Executive NDPB. Added following scoping meeting. Crawls set up in line with schedule for BEIS sites. CN 08.03.2021.,08/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://www.salixfinance.co.uk/
27,13994,4,MindEdHub13994,www.minded.org.uk,NHS,Domain,MindEd Hub,https://www.minded.org.uk/,Active,In scope for TNA (domain or independent sub-site),6,01/05/2021,,45050,Automatic,,(1) Added following scoping meeting. Site is branded National Health Service (NHS) - Health Education England (HEE) and is funded by the Department of Health and Department for Education. Exceptional crawl set for 08.03.2021 and ongoing crawls set up in line with schedule for DHSC sites. CN 08.03.2021.,08/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://www.minded.org.uk/
27,13995,4,MindEd-CoronavirusStaffResilienceHub13995,covid.minded.org.uk,NHS,Subdomain,MindEd - Coronavirus Staff Resilience Hub ,https://covid.minded.org.uk/,Active,In scope for TNA (but captured within other site),6,,,45051,Automatic,,(1) Added as 'In scope for TNA (but captured within other site)'. Part of Coronavirus (COVID-19) collection. CN 08.03.2021.,08/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://covid.minded.org.uk/
10,13996,1,SPARK-Railresearchandinnovation13996,www.sparkrail.org,DFT,Domain,SPARK - Rail research and innovation ,https://www.sparkrail.org/,Active,In scope for TNA (domain or independent sub-site),6,01/06/2021,,45056,Automatic,,(1) Site added as an in scope site (owned and managed by the Rail Safety and Standards Board) following a scoping meeting on 03.03.2021. LM 08.03.2021,08/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://www.sparkrail.org/
7,14000,1,Twitter(https://www.twitter.com/ncs)-NationalCitizenService14000,www.twitter.com,DCMS,Microsite,Twitter (https://www.twitter.com/ncs) - National Citizen Service,https://www.twitter.com/ncs,Active,In scope for TNA (domain or independent sub-site),6,01/03/2028,,45085,Manual,,(1) Instructed MirrorWeb to begin capturing from 08.03.2021. Next scheduled crawl date set to 01.03.2028 to bring into line with other social media channels. We are not currently using the XML system to order capture of social media content. CN 10.03.2021.,10/03/2021,,,https://webarchive.nationalarchives.gov.uk/twitter/ncs
7,14001,1,YouTube(https://www.youtube.com/ncs)-NationalCitizenService14001,www.youtube.com,DCMS,Microsite,YouTube (https://www.youtube.com/ncs) - National Citizen Service,https://www.youtube.com/ncs,Active,In scope for TNA (domain or independent sub-site),6,01/03/2028,,45086,Manual,,(1) Instructed MirrorWeb to begin capturing from 08.03.2021. Next scheduled crawl date set to 01.03.2028 to bring into line with other social media channels. We are not currently using the XML system to order capture of social media content. CN 10.03.2021.,10/03/2021,,,https://webarchive.nationalarchives.gov.uk/video/ncs
106,14002,1,Twitter(https://www.twitter.com/SalixFinance)-SalixFinance14002,www.twitter.com,BEIS,Microsite,Twitter (https://www.twitter.com/SalixFinance) - Salix Finance,https://www.twitter.com/SalixFinance,Active,In scope for TNA (domain or independent sub-site),6,01/03/2028,,45087,Manual,,(1) Instructed MirrorWeb to begin capturing from 08.03.2021. Next scheduled crawl date set to 01.03.2028 to bring into line with other social media channels. We are not currently using the XML system to order capture of social media content. CN 10.03.2021.,10/03/2021,,,https://webarchive.nationalarchives.gov.uk/twitter/SalixFinance
14,14003,1,Twitter(https://www.twitter.com/CefasTechnology)-CefasTechnology14003,www.twitter.com,DEFRA,Microsite,Twitter (https://www.twitter.com/CefasTechnology) - Cefas Technology,https://www.twitter.com/CefasTechnology,Active,In scope for TNA (domain or independent sub-site),6,01/03/2028,,45088,Manual,,(1) Added following scoping meeting. Instructed MirrorWeb to begin capturing from 08.03.2021. Next scheduled crawl date set to 01.03.2028 to bring into line with other social media channels. We are not currently using the XML system to order capture of social media content. CN 10.03.2021.,10/03/2021,,,https://webarchive.nationalarchives.gov.uk/twitter/CefasTechnology
115,14004,1,Twitter(https://www.twitter.com/midsengine)-MidlandsEngine14004,www.twitter.com,MHCLG,Microsite,Twitter (https://www.twitter.com/midsengine) - Midlands Engine,https://www.twitter.com/midsengine,Active,In scope for TNA (domain or independent sub-site),6,01/03/2028,,45089,Manual,,(1) Instructed MirrorWeb to begin capturing from 08.03.2021. Next scheduled crawl date set to 01.03.2028 to bring into line with other social media channels. We are not currently using the XML system to order capture of social media content. CN 10.03.2021.,10/03/2021,,,https://webarchive.nationalarchives.gov.uk/twitter/midsengine
106,14005,1,Twitter(https://twitter.com/ResEngland)-ResearchEngland14005,twitter.com,BEIS,Microsite,Twitter (https://twitter.com/ResEngland) - Research England,https://twitter.com/ResEngland,Active,In scope for TNA (domain or independent sub-site),6,01/03/2028,,45090,Manual,,(1) Added following scoping meeting. Instructed MirrorWeb to begin capturing from 08.03.2021. Next scheduled crawl date set to 01.03.2028 to bring into line with other social media channels. We are not currently using the XML system to order capture of social media content. CN 10.03.2021.,10/03/2021,,,https://webarchive.nationalarchives.gov.uk/twitter/ResEngland
106,14006,1,YouTube(https://www.youtube.com/channel/UC8FTtIcJ-MkOnTp9QxVn8Kg)-ResearchEngland14006,www.youtube.com,BEIS,Microsite,YouTube (https://www.youtube.com/channel/UC8FTtIcJ-MkOnTp9QxVn8Kg) - Research England,https://www.youtube.com/channel/UC8FTtIcJ-MkOnTp9QxVn8Kg,Active,In scope for TNA (domain or independent sub-site),6,01/03/2028,,45091,Manual,,(1) Added following scoping meeting. Instructed MirrorWeb to begin attempting to capture from 08.03.2021. The channel is empty at the moment. It just contains links to videos on other UKRI owned channels. Next scheduled crawl date set to 01.03.2028 to bring into line with other social media channels. We are not currently using the XML system to order capture of social media content. CN 10.03.2021.,10/03/2021,,,https://webarchive.nationalarchives.gov.uk/video/UC8FTtIcJ-MkOnTp9QxVn8Kg
27,14007,4,Twitter(https://twitter.com/MindEdUK)-MindedEd14007,www.twitter.com,NHS,Microsite,Twitter (https://twitter.com/MindEdUK) - MindedEd,https://twitter.com/MindEdUK,Active,In scope for TNA (domain or independent sub-site),6,01/03/2028,,45092,Manual,,(1) Instructed MirrorWeb to begin capturing from 08.03.2021. Next scheduled crawl date set to 01.03.2028 to bring into line with other social media channels. We are not currently using the XML system to order capture of social media content. CN 10.03.2021.,10/03/2021,,,https://webarchive.nationalarchives.gov.uk/twitter/MindEdUK
4,14012,1,ThisisDemocracy(https://www.this-is-democracy.com/)14012,www.this-is-democracy.com,CO,Domain,This is Democracy (https://www.this-is-democracy.com/),https://www.this-is-democracy.com/,Dormant,In scope for TNA (domain or independent sub-site),Not currently crawled,,,45107,Automatic,,(1) https://thisisdemocracy.campaign.gov.uk/ is now redirected here. Will be captured for the first time by TNA using Conifer/Webrecorder today. Thereafter it will be monitored using Visualping and captured when we are alerted to changes. CN 15.03.2021.,15/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://www.this-is-democracy.com/
4,14014,1,CareersinNationalSecurity14014,national-security.campaign.gov.uk,CO,Subdomain,Careers in National Security,http://national-security.campaign.gov.uk/,Active,In scope for TNA (domain or independent sub-site),6,01/04/2021,,45109,Automatic,,(1) New site added following notification from Cabinet Office. This site does not follow the standard template for sites hosted on campaign.gov.uk urls and has several pages. Agreed with Web Archive Service Owner that site should be crawled in line with regular schedule for CO sites. CN 15.03.2021.,15/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/http://national-security.campaign.gov.uk/
4,14015,1,2021G7Summit–UKPresidency14015,www.g7uk.org,CO,Domain,2021 G7 Summit – UK Presidency,https://www.g7uk.org/,Active,In scope for TNA (domain or independent sub-site),6,01/04/2021,,45110,Automatic,,(1) New site added following notification from Cabinet Office campaigns team. The Summit is due to take place 11 - 13 June 2021. Exceptional crawl set up for 16.03.2021 and monthly crawls set up for April 2021 to June 2021 as agreed with Web Archive Service Owner. CN 15.03.2021.,15/03/2021,,,https://webarchive.nationalarchives.gov.uk/*/https://www.g7uk.org/
